#include <iostream>
#include <cmath>
#include "parameters.h"

void T_dt_dt_f(double* state_var, double* T_dt_dt)
{double theta=state_var[0];
double x775 = x765*x774;
double x776 = 18*x667;
double x777 = 18*x668;
double x778 = x4*x777;
double x779 = x1*x777;
double x780 = p3_b_dot*x168;
double x781 = x4*x776 + x778 + x779 + x780;
double x782 = 16*x14;
double x783 = p4_b*x3;
double x784 = x782*x783;
double x785 = 32*x29;
double x786 = x1*x785;
double x787 = pow(p4_b, 2);
double x788 = c*x787;
double x789 = c*pow(p4_i, 2);
double x790 = p4_b*x82;
double x791 = p4_b*p4_b_dot;
double x792 = p4_i*p4_i_dot;
double x793 = p4_b_dot*x64;
double x794 = 12*x788;
double x795 = x4*x794;
double x796 = x40*x789;
double x797 = x135*x789;
double x798 = p3_b*p4_b;
double x799 = c*x798;
double x800 = p3_i*p4_i;
double x801 = c*x800;
double x802 = x40*x801;
double x803 = x135*x801;
double x804 = 48*x14;
double x805 = x662*x804;
double x806 = p4_b*x722;
double x807 = p3_i_dot*p4_i;
double x808 = x4*x807;
double x809 = x127*x807;
double x810 = 16*x69;
double x811 = x673*x810;
double x812 = p4_b_dot*x3;
double x813 = 36*x69;
double x814 = x812*x813;
double x815 = x783*x804;
double x816 = x46*x791;
double x817 = x4*x816;
double x818 = x4*x792;
double x819 = x46*x818;
double x820 = x50*x792;
double x821 = pow(p4_b_dot, 2);
double x822 = x29*x821;
double x823 = pow(p4_i_dot, 2);
double x824 = x32*x823 + x33*x823 + x5*x822;
double x825 = -x817 - x819 - x820 + x824;
double x826 = 4*x788;
double x827 = 4*x789;
double x828 = x4*x827;
double x829 = x1*x827;
double x830 = x175*x798;
double x831 = x1*x800;
double x832 = x175*x831;
double x833 = 22*x393;
double x834 = p3_b*x833;
double x835 = p3_b*p4_b_dot;
double x836 = x180*x835;
double x837 = p3_i*p4_i_dot;
double x838 = x185*x837;
double x839 = p4_b*x765;
double x840 = p3_b_dot*x29;
double x841 = p4_b_dot*x840;
double x842 = p3_i_dot*p4_i_dot;
double x843 = p4_b_dot*x124;
double x844 = p4_b*x843;
double x845 = x127*x792;
double x846 = x150*x812;
double x847 = p4_b*x833;
double x848 = 4*x822;
double x849 = x29*x823;
double x850 = x112*x849;
double x851 = x111*x849 + x4*x848 + x850;
double x852 = 16*x799;
double x853 = x4*x800;
double x854 = x207*x831;
double x855 = x46*x835;
double x856 = x4*x837;
double x857 = x50*x837;
double x858 = x29*x842;
double x859 = x112*x858;
double x860 = p3_b_dot*p4_b;
double x861 = x46*x860;
double x862 = x50*x807;
double x863 = 8*x788;
double x864 = 8*x789;
double x865 = x4*x864;
double x866 = x1*x864;
double x867 = x4*x863 + x865 + x866;
double x868 = 24*x799;
double x869 = x239*x831;
double x870 = x105*x835;
double x871 = x107*x837;
double x872 = x21*x670;
double x873 = x26*x671;
double x874 = 6*x841;
double x875 = 6*x858;
double x876 = x21*x860;
double x877 = x26*x807;
double x878 = x105*x791;
double x879 = x107*x792;
double x880 = x795 + x796 + x797;
double x881 = 36*x799;
double x882 = x258*x831;
double x883 = x40*x849;
double x884 = x135*x849;
double x885 = p4_b_dot*x20;
double x886 = x774*x885;
double x887 = x59*x670;
double x888 = x61*x671;
double x889 = p4_b*x64;
double x890 = x59*x860;
double x891 = x61*x807;
double x892 = x40*x858;
double x893 = x135*x858;
double x894 = 32*p4_b;
double x895 = x885*x894;
double x896 = 18*x788;
double x897 = 18*x789;
double x898 = x4*x897;
double x899 = x1*x897;
double x900 = p4_b_dot*x168;
double x901 = x4*x896 + x898 + x899 + x900;
double x902 = p5_b*x3;
double x903 = x405*x902;
double x904 = 50*x29;
double x905 = x1*x904;
double x906 = pow(p5_b, 2);
double x907 = c*x906;
double x908 = c*pow(p5_i, 2);
double x909 = p5_b*x82;
double x910 = p5_b*p5_b_dot;
double x911 = p5_i*p5_i_dot;
double x912 = p5_b_dot*x3;
double x913 = x131*x912;
double x914 = 12*x907;
double x915 = x4*x914;
double x916 = x40*x908;
double x917 = x135*x908;
double x918 = p4_b*p5_b;
double x919 = c*x918;
double x920 = p4_i*p5_i;
double x921 = c*x920;
double x922 = x40*x921;
double x923 = x135*x921;
double x924 = 60*x14;
double x925 = x783*x924;
double x926 = p5_b*x843;
double x927 = p4_i_dot*p5_i;
double x928 = x4*x927;
double x929 = x127*x927;
double x930 = x573*x812;
double x931 = x69*x912;
double x932 = 44*x931;
double x933 = x902*x924;
double x934 = x46*x910;
double x935 = x4*x934;
double x936 = x4*x911;
double x937 = x46*x936;
double x938 = x50*x911;
double x939 = pow(p5_b_dot, 2);
double x940 = x29*x939;
double x941 = pow(p5_i_dot, 2);
double x942 = x32*x941 + x33*x941 + x5*x940;
double x943 = -x935 - x937 - x938 + x942;
double x944 = 4*x907;
double x945 = 4*x908;
double x946 = x4*x945;
double x947 = x1*x945;
double x948 = x175*x918;
double x949 = x1*x920;
double x950 = x175*x949;
double x951 = 26*x393;
double x952 = p4_b*x951;
double x953 = p4_b*p5_b_dot;
double x954 = x180*x953;
double x955 = p4_i*p5_i_dot;
double x956 = x185*x955;
double x957 = p5_b*x885;
double x958 = p4_b_dot*x29;
double x959 = p5_b_dot*x958;
double x960 = p4_i_dot*p5_i_dot;
double x961 = p5_b_dot*x124;
double x962 = p5_b*x961;
double x963 = x127*x911;
double x964 = 14*x69;
double x965 = x912*x964;
double x966 = p5_b*x951;
double x967 = 4*x940;
double x968 = x29*x941;
double x969 = x112*x968;
double x970 = x111*x968 + x4*x967 + x969;
double x971 = 16*x919;
double x972 = x4*x920;
double x973 = x207*x949;
double x974 = x46*x953;
double x975 = x4*x955;
double x976 = x50*x955;
double x977 = x29*x960;
double x978 = x112*x977;
double x979 = p4_b_dot*p5_b;
double x980 = x46*x979;
double x981 = x50*x927;
double x982 = 8*x907;
double x983 = 8*x908;
double x984 = x4*x983;
double x985 = x1*x983;
double x986 = x4*x982 + x984 + x985;
double x987 = 24*x919;
double x988 = x239*x949;
double x989 = x105*x953;
double x990 = x107*x955;
double x991 = x21*x791;
double x992 = x26*x792;
double x993 = 6*x959;
double x994 = 6*x977;
double x995 = x21*x979;
double x996 = x26*x927;
double x997 = x105*x910;
double x998 = x107*x911;
double x999 = x915 + x916 + x917;
double x1000 = 36*x919;
double x1001 = x258*x949;
double x1002 = x40*x968;
double x1003 = x135*x968;
double x1004 = p5_b_dot*x20;
double x1005 = x1004*x894;
double x1006 = x59*x791;
double x1007 = x61*x792;
double x1008 = p5_b*x64;
double x1009 = x59*x979;
double x1010 = x61*x927;
double x1011 = x40*x977;
double x1012 = x135*x977;
double x1013 = 32*p5_b;
double x1014 = x1004*x1013;
double x1015 = 18*x907;
double x1016 = 18*x908;
double x1017 = x1016*x4;
double x1018 = x1*x1016;
double x1019 = p5_b_dot*x168;
double x1020 = x1015*x4 + x1017 + x1018 + x1019;
double x1021 = p6_b*x3;
double x1022 = x1021*x288;
double x1023 = 72*x29;
double x1024 = x1*x1023;
double x1025 = pow(p6_b, 2);
double x1026 = c*x1025;
double x1027 = c*pow(p6_i, 2);
double x1028 = p6_b*x82;
double x1029 = p6_b*p6_b_dot;
double x1030 = p6_i*p6_i_dot;
double x1031 = p6_b_dot*x3;
double x1032 = x1031*x148;
double x1033 = 12*x1026;
double x1034 = x1033*x4;
double x1035 = x1027*x40;
double x1036 = x1027*x135;
double x1037 = p5_b*p6_b;
double x1038 = c*x1037;
double x1039 = p5_i*p6_i;
double x1040 = c*x1039;
double x1041 = x1040*x40;
double x1042 = x1040*x135;
double x1043 = 72*x393;
double x1044 = p5_b*x1043;
double x1045 = p6_b*x961;
double x1046 = p5_i_dot*p6_i;
double x1047 = x1046*x4;
double x1048 = x1046*x127;
double x1049 = 24*x931;
double x1050 = 52*x69;
double x1051 = x1031*x1050;
double x1052 = p6_b*x1043;
double x1053 = x1029*x46;
double x1054 = x1053*x4;
double x1055 = x1030*x4;
double x1056 = x1055*x46;
double x1057 = x1030*x50;
double x1058 = pow(p6_b_dot, 2);
double x1059 = x1058*x29;
double x1060 = pow(p6_i_dot, 2);
double x1061 = x1059*x5 + x1060*x32 + x1060*x33;
double x1062 = -x1054 - x1056 - x1057 + x1061;
double x1063 = 4*x1026;
double x1064 = 4*x1027;
double x1065 = x1064*x4;
double x1066 = x1*x1064;
double x1067 = x1037*x175;
double x1068 = x1*x1039;
double x1069 = x1068*x175;
double x1070 = 30*x14;
double x1071 = x1070*x902;
double x1072 = p5_b*p6_b_dot;
double x1073 = x1072*x180;
double x1074 = p5_i*p6_i_dot;
double x1075 = x1074*x185;
double x1076 = p6_b*x1004;
double x1077 = p5_b_dot*x29;
double x1078 = p6_b_dot*x1077;
double x1079 = p5_i_dot*p6_i_dot;
double x1080 = p6_b_dot*x124;
double x1081 = p6_b*x1080;
double x1082 = x1030*x127;
double x1083 = x1031*x810;
double x1084 = x1021*x1070;
double x1085 = 4*x1059;
double x1086 = x1060*x29;
double x1087 = x1086*x112;
double x1088 = x1085*x4 + x1086*x111 + x1087;
double x1089 = 16*x1038;
double x1090 = x1039*x4;
double x1091 = x1068*x207;
double x1092 = x1072*x46;
double x1093 = x1074*x4;
double x1094 = x1074*x50;
double x1095 = x1079*x29;
double x1096 = x1095*x112;
double x1097 = p5_b_dot*p6_b;
double x1098 = x1097*x46;
double x1099 = x1046*x50;
double x1100 = 8*x1026;
double x1101 = 8*x1027;
double x1102 = x1101*x4;
double x1103 = x1*x1101;
double x1104 = x1100*x4 + x1102 + x1103;
double x1105 = 24*x1038;
double x1106 = x1068*x239;
double x1107 = x105*x1072;
double x1108 = x107*x1074;
double x1109 = x21*x910;
double x1110 = x26*x911;
double x1111 = 6*x1078;
double x1112 = 6*x1095;
double x1113 = x1097*x21;
double x1114 = x1046*x26;
double x1115 = x1029*x105;
double x1116 = x1030*x107;
double x1117 = x1034 + x1035 + x1036;
double x1118 = 36*x1038;
double x1119 = x1068*x258;
double x1120 = x1086*x40;
double x1121 = x1086*x135;
double x1122 = p6_b_dot*x20;
double x1123 = x1013*x1122;
double x1124 = x59*x910;
double x1125 = x61*x911;
double x1126 = p6_b*x64;
double x1127 = x1097*x59;
double x1128 = x1046*x61;
double x1129 = x1095*x40;
double x1130 = x1095*x135;
double x1131 = 32*p6_b;
double x1132 = x1122*x1131;
double x1133 = 18*x1026;
double x1134 = 18*x1027;
double x1135 = x1134*x4;
double x1136 = x1*x1134;
double x1137 = p6_b_dot*x168;
double x1138 = x1133*x4 + x1135 + x1136 + x1137;
double x1139 = p7_b*x393;
double x1140 = 28*x1139;
double x1141 = 98*x29;
double x1142 = x1*x1141;
double x1143 = pow(p7_b, 2);
double x1144 = c*x1143;
double x1145 = c*pow(p7_i, 2);
double x1146 = p7_b*x82;
double x1147 = p7_b*p7_b_dot;
double x1148 = p7_i*p7_i_dot;
double x1149 = p7_b_dot*x3;
double x1150 = x1149*x594;
double x1151 = 12*x1144;
double x1152 = x1151*x4;
double x1153 = x1145*x40;
double x1154 = x1145*x135;
double x1155 = p6_b*p7_b;
double x1156 = c*x1155;
double x1157 = p6_i*p7_i;
double x1158 = c*x1157;
double x1159 = x1158*x40;
double x1160 = x1158*x135;
double x1161 = p6_b*x393;
double x1162 = 84*x1161;
double x1163 = p7_b*x1080;
double x1164 = p6_i_dot*p7_i;
double x1165 = x1164*x4;
double x1166 = x1164*x127;
double x1167 = x1031*x692;
double x1168 = x1149*x69;
double x1169 = 60*x1168;
double x1170 = 84*x1139;
double x1171 = x1147*x46;
double x1172 = x1171*x4;
double x1173 = x1148*x4;
double x1174 = x1173*x46;
double x1175 = x1148*x50;
double x1176 = pow(p7_b_dot, 2);
double x1177 = x1176*x29;
double x1178 = pow(p7_i_dot, 2);
double x1179 = x1177*x5 + x1178*x32 + x1178*x33;
double x1180 = -x1172 - x1174 - x1175 + x1179;
double x1181 = 4*x1144;
double x1182 = 4*x1145;
double x1183 = x1182*x4;
double x1184 = x1*x1182;
double x1185 = x1155*x175;
double x1186 = x1*x1157;
double x1187 = x1186*x175;
double x1188 = 34*x1161;
double x1189 = p6_b*p7_b_dot;
double x1190 = x1189*x180;
double x1191 = p6_i*p7_i_dot;
double x1192 = x1191*x185;
double x1193 = p7_b*x1122;
double x1194 = p6_b_dot*x29;
double x1195 = p7_b_dot*x1194;
double x1196 = p6_i_dot*p7_i_dot;
double x1197 = p7_b_dot*x124;
double x1198 = p7_b*x1197;
double x1199 = x1148*x127;
double x1200 = 18*x69;
double x1201 = x1149*x1200;
double x1202 = 34*x1139;
double x1203 = 4*x1177;
double x1204 = x1178*x29;
double x1205 = x112*x1204;
double x1206 = x111*x1204 + x1203*x4 + x1205;
double x1207 = 16*x1156;
double x1208 = x1157*x4;
double x1209 = x1186*x207;
double x1210 = x1189*x46;
double x1211 = x1191*x4;
double x1212 = x1191*x50;
double x1213 = x1196*x29;
double x1214 = x112*x1213;
double x1215 = p6_b_dot*p7_b;
double x1216 = x1215*x46;
double x1217 = x1164*x50;
double x1218 = 8*x1144;
double x1219 = 8*x1145;
double x1220 = x1219*x4;
double x1221 = x1*x1219;
double x1222 = x1218*x4 + x1220 + x1221;
double x1223 = 24*x1156;
double x1224 = x1186*x239;
double x1225 = x105*x1189;
double x1226 = x107*x1191;
double x1227 = x1029*x21;
double x1228 = x1030*x26;
double x1229 = 6*x1195;
double x1230 = 6*x1213;
double x1231 = x1215*x21;
double x1232 = x1164*x26;
double x1233 = x105*x1147;
double x1234 = x107*x1148;
double x1235 = x1152 + x1153 + x1154;
double x1236 = 36*x1156;
double x1237 = x1186*x258;
double x1238 = x1204*x40;
double x1239 = x1204*x135;
double x1240 = p7_b_dot*x20;
double x1241 = x1131*x1240;
double x1242 = x1029*x59;
double x1243 = x1030*x61;
double x1244 = p7_b*x64;
double x1245 = x1215*x59;
double x1246 = x1164*x61;
double x1247 = x1213*x40;
double x1248 = x1213*x135;
double x1249 = 32*p7_b;
double x1250 = x1240*x1249;
double x1251 = 18*x1144;
double x1252 = 18*x1145;
double x1253 = x1252*x4;
double x1254 = x1*x1252;
double x1255 = p7_b_dot*x168;
double x1256 = x1251*x4 + x1253 + x1254 + x1255;
double x1257 = 32*p8_b;
double x1258 = x1257*x393;
double x1259 = 128*x29;
double x1260 = x1*x1259;
double x1261 = pow(p8_b, 2);
double x1262 = c*x1261;
double x1263 = c*pow(p8_i, 2);
double x1264 = 16*x20;
double x1265 = x1*x1264;
double x1266 = p8_b*x82;
double x1267 = p8_b*p8_b_dot;
double x1268 = p8_i*p8_i_dot;
double x1269 = p8_b_dot*x3;
double x1270 = x1269*x782;
double x1271 = 12*x1262;
double x1272 = x1271*x4;
double x1273 = x1263*x40;
double x1274 = x1263*x135;
double x1275 = p7_b*p8_b;
double x1276 = c*x1275;
double x1277 = p7_i*p8_i;
double x1278 = c*x1277;
double x1279 = x1278*x40;
double x1280 = x1278*x135;
double x1281 = 96*x1139;
double x1282 = p8_b*x1197;
double x1283 = p7_i_dot*p8_i;
double x1284 = x1283*x4;
double x1285 = x127*x1283;
double x1286 = 32*x1168;
double x1287 = 68*x69;
double x1288 = x1269*x1287;
double x1289 = p8_b*x393;
double x1290 = 96*x1289;
double x1291 = x1267*x46;
double x1292 = x1291*x4;
double x1293 = x1268*x4;
double x1294 = x1293*x46;
double x1295 = x1268*x50;
double x1296 = pow(p8_b_dot, 2);
double x1297 = x1296*x29;
double x1298 = pow(p8_i_dot, 2);
double x1299 = x1297*x5 + x1298*x32 + x1298*x33;
double x1300 = -x1292 - x1294 - x1295 + x1299;
double x1301 = 4*x1262;
double x1302 = 4*x1263;
double x1303 = x1302*x4;
double x1304 = x1*x1302;
double x1305 = x1275*x175;
double x1306 = x1*x1277;
double x1307 = x1306*x175;
double x1308 = 38*x1139;
double x1309 = p7_b*p8_b_dot;
double x1310 = x1309*x180;
double x1311 = p7_i*p8_i_dot;
double x1312 = x1311*x185;
double x1313 = p8_b*x1240;
double x1314 = p7_b_dot*x29;
double x1315 = p8_b_dot*x1314;
double x1316 = p7_i_dot*p8_i_dot;
double x1317 = p8_b_dot*x124;
double x1318 = p8_b*x1317;
double x1319 = x1268*x127;
double x1320 = x1269*x573;
double x1321 = 38*x1289;
double x1322 = 4*x1297;
double x1323 = x1298*x29;
double x1324 = x112*x1323;
double x1325 = x111*x1323 + x1322*x4 + x1324;
double x1326 = 16*x1276;
double x1327 = x1277*x4;
double x1328 = x1306*x207;
double x1329 = x1309*x46;
double x1330 = x1311*x4;
double x1331 = x1311*x50;
double x1332 = x1316*x29;
double x1333 = x112*x1332;
double x1334 = p7_b_dot*p8_b;
double x1335 = x1334*x46;
double x1336 = x1283*x50;
double x1337 = 8*x1262;
double x1338 = 8*x1263;
double x1339 = x1338*x4;
double x1340 = x1*x1338;
double x1341 = x1337*x4 + x1339 + x1340;
double x1342 = 24*x1276;
double x1343 = x1306*x239;
double x1344 = x105*x1309;
double x1345 = x107*x1311;
double x1346 = x1147*x21;
double x1347 = x1148*x26;
double x1348 = 6*x1315;
double x1349 = 6*x1332;
double x1350 = x1334*x21;
double x1351 = x1283*x26;
double x1352 = x105*x1267;
double x1353 = x107*x1268;
double x1354 = x1272 + x1273 + x1274;
double x1355 = 36*x1276;
double x1356 = x1306*x258;
double x1357 = x1323*x40;
double x1358 = x1323*x135;
double x1359 = p8_b_dot*x20;
double x1360 = x1249*x1359;
double x1361 = x1147*x59;
double x1362 = x1148*x61;
double x1363 = p8_b*x64;
double x1364 = x1334*x59;
double x1365 = x1283*x61;
double x1366 = x1332*x40;
double x1367 = x1332*x135;
double x1368 = x1257*x1359;
double x1369 = 18*x1262;
double x1370 = 18*x1263;
double x1371 = x1370*x4;
double x1372 = x1*x1370;
double x1373 = p8_b_dot*x168;
double x1374 = x1369*x4 + x1371 + x1372 + x1373;
double x1375 = p9_b*x3;
double x1376 = x1375*x685;
double x1377 = 162*x29;
double x1378 = x1*x1377;
double x1379 = 18*x20;
double x1380 = x1*x1379;
double x1381 = p9_b*x82;
double x1382 = x430*x712;
double x1383 = p8_b*p9_b;
double x1384 = c*x1383;
double x1385 = p8_i*p9_i;
double x1386 = c*x1385;
double x1387 = x1386*x40;
double x1388 = x135*x1386;
double x1389 = 108*x1289;
double x1390 = p9_b*x1317;
double x1391 = p8_i_dot*p9_i;
double x1392 = x1391*x4;
double x1393 = x127*x1391;
double x1394 = x1269*x813;
double x1395 = 76*x431;
double x1396 = 108*x418;
double x1397 = 4*x496;
double x1398 = 4*x498;
double x1399 = x1398*x4;
double x1400 = x1*x1398;
double x1401 = x1383*x175;
double x1402 = x1*x1385;
double x1403 = x1402*x175;
double x1404 = 42*x14;
double x1405 = p8_b*x3;
double x1406 = x1404*x1405;
double x1407 = p8_b*p9_b_dot;
double x1408 = x1407*x180;
double x1409 = p8_i*p9_i_dot;
double x1410 = x1409*x185;
double x1411 = p9_b*x1359;
double x1412 = p8_b_dot*x29;
double x1413 = p9_b_dot*x1412;
double x1414 = p8_i_dot*p9_i_dot;
double x1415 = p9_b*x425;
double x1416 = x127*x486;
double x1417 = x1375*x1404;
double x1418 = 4*x491;
double x1419 = x29*x492;
double x1420 = x112*x1419;
double x1421 = x111*x1419 + x1418*x4 + x1420;
double x1422 = 16*x1384;
double x1423 = x1385*x4;
double x1424 = x1402*x207;
double x1425 = x1407*x46;
double x1426 = x1409*x4;
double x1427 = x1409*x50;
double x1428 = x1414*x29;
double x1429 = x112*x1428;
double x1430 = p8_b_dot*p9_b;
double x1431 = x1430*x46;
double x1432 = x1391*x50;
double x1433 = 24*x1384;
double x1434 = x1402*x239;
double x1435 = x105*x1407;
double x1436 = x107*x1409;
double x1437 = x1267*x21;
double x1438 = x1268*x26;
double x1439 = 6*x1413;
double x1440 = 6*x1428;
double x1441 = x1430*x21;
double x1442 = x1391*x26;
double x1443 = x105*x483;
double x1444 = x107*x486;
double x1445 = 36*x1384;
double x1446 = x1402*x258;
double x1447 = x1419*x40;
double x1448 = x135*x1419;
double x1449 = x1257*x452;
double x1450 = x1267*x59;
double x1451 = x1268*x61;
double x1452 = x1430*x59;
double x1453 = x1391*x61;
double x1454 = x1428*x40;
double x1455 = x135*x1428;
double x1456 = 32*p9_b;
double x1457 = x1456*x452;
double x1458 = x148*x299;
double x1459 = q3_b*x82;
double x1460 = x292*x672;
double x1461 = q3_b*q4_b;
double x1462 = c*x1461;
double x1463 = q3_i*q4_i;
double x1464 = c*x1463;
double x1465 = x1464*x40;
double x1466 = x135*x1464;
double x1467 = x299*x685;
double x1468 = x292*x573;
double x1469 = q4_b_dot*x3;
double x1470 = x1469*x150;
double x1471 = q4_b_dot*x124;
double x1472 = q3_b*x1471;
double x1473 = q3_i*q4_i_dot;
double x1474 = x1473*x4;
double x1475 = x127*x1473;
double x1476 = q4_b*x3;
double x1477 = x1476*x685;
double x1478 = 4*x349;
double x1479 = 4*x351;
double x1480 = x1479*x4;
double x1481 = x1*x1479;
double x1482 = x1461*x175;
double x1483 = x1*x1463;
double x1484 = x1483*x175;
double x1485 = x299*x672;
double x1486 = q3_b_dot*q4_b;
double x1487 = x1486*x180;
double x1488 = q3_i_dot*q4_i;
double x1489 = x1488*x185;
double x1490 = q4_b_dot*x168;
double x1491 = -x1490;
double x1492 = q4_b_dot*x20;
